004035,prcp,-20.78,117.15,ROEBOURNE
005008,prcp,-21.19,115.98,MARDIE
006055,prcp,-27.75,115.83,WOOLGORONG
007007,prcp,-26.98,116.54,BOOLARDY
007057,prcp,-28.06,117.84,MOUNT MAGNET
007095,prcp,-28.23,117.65,YOWERAGABBIE
008066,prcp,-30.70,117.06,KOKARDINE
008079,prcp,-29.02,115.62,MANARRA
008088,prcp,-29.19,115.44,MINGENEW POST OFFICE
008106,prcp,-29.37,116.40,PERANGERY
008141,prcp,-28.38,114.45,WILLI GULLI NORTH
009503,prcp,-33.48,115.73,BOYANUP POST OFFICE
009519,prcp,-33.54,115.02,CAPE NATURALISTE
009520,prcp,-34.61,118.75,CAPE RICHE
009557,prcp,-33.95,120.12,HOPETOUN POST OFFICE
009561,prcp,-34.49,117.63,KENDENUP POST OFFICE
009564,prcp,-34.94,117.92,KING RIVER
009591,prcp,-34.64,117.38,PARDELUP
009594,prcp,-34.44,119.36,PEPPERMINT GROVE
009619,prcp,-34.15,116.02,WILGARRUP
010032,prcp,-31.00,117.39,COWCOWING
010037,prcp,-31.73,117.76,CUTTENING
010039,prcp,-31.01,117.20,DOODARDING WELL
010045,prcp,-31.01,117.13,EJANDING
010091,prcp,-31.63,117.01,MECKERING
010092,prcp,-31.48,118.28,MERREDIN
010112,prcp,-31.19,118.10,NUNGARIN POST OFFICE
010123,prcp,-31.99,117.93,THE GRANITES
010126,prcp,-31.12,117.79,TRAYNING
010133,prcp,-30.83,117.32,WALK WALKIN
010149,prcp,-31.34,117.82,CODG CODGEN
010505,prcp,-33.34,117.03,ARTHUR RIVER COMP
010525,prcp,-33.85,117.64,BROOMEHILL POST OFFICE
010536,prcp,-32.33,117.87,CORRIGIN
010537,prcp,-34.30,117.57,CRANBROOK
010541,prcp,-33.86,118.81,NYERILUP
010636,prcp,-33.16,117.67,THE OAKS
010670,prcp,-32.50,119.36,LAKE CARMODY
012052,prcp,-29.69,121.03,MENZIES
012065,prcp,-32.20,121.78,NORSEMAN
014042,prcp,-12.33,133.06,OENPELLI
014902,prcp,-14.46,132.26,KATHERINE COUNCIL
016009,prcp,-31.06,135.87,COONDAMBO
016022,prcp,-32.00,134.88,KONDOOLKA
016032,prcp,-32.52,136.49,NONNING
016039,prcp,-30.79,136.89,PURPLE DOWNS
016055,prcp,-32.38,135.52,YARDEA
017024,prcp,-30.07,138.27,FARINA
017031,prcp,-29.65,138.06,MARREE
018001,prcp,-33.91,136.57,ARNO BAY
018002,prcp,-31.83,132.63,PENNALUMBA
018033,prcp,-31.97,133.76,GOODE
018045,prcp,-33.95,135.27,LAKE HAMILTON
018049,prcp,-34.12,136.16,NORTH PARNDA
018058,prcp,-33.21,137.36,MULLAQUANA
018065,prcp,-33.87,136.38,PINESIDE
018069,prcp,-33.65,134.89,ELLISTON
018106,prcp,-31.45,130.90,NULLARBOR ROADHOUSE
019001,prcp,-33.05,138.43,APPILA
019032,prcp,-32.74,138.61,ORROROO
022000,prcp,-34.42,137.92,ARDROSSAN
022009,prcp,-34.77,137.59,MINLATON
022020,prcp,-33.93,137.63,WALLAROO
023721,prcp,-35.06,138.56,HAPPY VALLEY RESERVOIR E&WS
024501,prcp,-34.10,139.17,AUSTRALIA PLAINS
024511,prcp,-34.18,139.08,EUDUNDA
024515,prcp,-35.30,139.03,LANGHORNE CREEK
024521,prcp,-35.12,139.27,MURRAY BRIDGE
024535,prcp,-34.57,139.60,SWAN REACH
025015,prcp,-35.26,140.91,PINNAROO
025507,prcp,-36.10,140.35,KEITH
026025,prcp,-37.38,140.84,PENOLA POST OFFICE
028004,prcp,-16.00,144.08,PALMERVILLE
029004,prcp,-17.74,139.55,BURKETOWN POST OFFICE
